97.54504504504504\\26.288288288288285\\[[24.3106260175688,24.5325171,24.6898522,25.180244,25.2241621,24.6011578,24.5143037,24.8706238692044,24.56549885]][[120.949571652075,120.951804,120.9498518,121.5964326,121.579638,121.0805686,121.703141966152,121.230998887109,121.649071997258]]
94.48873873873875\\38.08108108108108\\[[24.3106260175688,25.0704697,24.66139345,24.6795742,25.1704997232681,24.5899266,24.33254,24.5192466,25.2206087231098]][[120.949571652075,121.370158,121.413983482001,121.086397,121.510104536425,120.9779753,121.329182380952,121.5728763,121.510205288884]]
48.020270270270274\\0\\[[24.3106260175688,24.8708741204442,24.3071581,24.7103853,24.40551465,24.7305999275924,24.3071581,24.40551465,24.8093841]][[120.949571652075,120.950164395335,121.0246852,121.4490436,121.108235928138,121.440177520263,121.0246852,121.108235928138,121.4715493]]
91.48423423423424\\39.432432432432435\\[[24.3106260175688,24.5325171,24.7103853,24.6582556,24.56549885,24.74710645,24.56549885,24.8005579474855,25.1507462]][[120.949571652075,120.951804,121.4490436,121.0111856,121.649071997258,121.512117996698,121.649071997258,120.950333862317,121.5805929]]
84.43468468468468\\36.95495495495496\\[[24.3106260175688,24.5325171,24.4511674,24.5867641956392,24.7800009184013,24.9399324,25.1703982,24.8704374680758,24.90595885]][[120.949571652075,120.951804,120.9521018,120.944202042856,120.950321367289,121.5781874,121.5501297,121.160116378823,121.61608314997]]
90.23873873873875\\32.31531531531531\\[[24.3106260175688,24.5325171,24.4511674,24.7307604,25.04122185,25.1003801507522,24.589684,24.33254,24.5192466]][[120.949571652075,120.951804,120.9521018,121.298503,121.65207618408,121.300212654828,121.4411603,121.329182380952,121.5728763]]
90.91216216216216\\50.01801801801802\\[[24.3106260175688,24.56706855,24.746731,24.741523,24.35213,25.1506008790469,24.383664,24.8093841,24.383664]][[120.949571652075,121.270688164226,121.648907,121.2300274,121.720162446341,121.43023037888,121.4372004,121.4715493,121.4372004]]
95.13738738738738\\38.1981981981982\\[[24.3106260175688,24.5210001964754,24.56549885,25.0095121559029,24.9399192931609,25.2241621,24.56282535,24.8013509,24.589684]][[120.949571652075,121.009958121819,121.649071997258,121.160615773974,121.159585177232,121.579638,121.372515928024,121.4387524,121.4411603]]
78.27027027027027\\45.666666666666664\\[[24.3106260175688,24.5325171,24.4511674,24.5867641956392,24.3875377,24.8013509,24.8105197,24.9521266,25.0793]][[120.949571652075,120.951804,120.9521018,120.944202042856,121.231183,121.4387524,121.2307568,121.6508965,121.1603808]]
69.32432432432432\\0\\[[24.3106260175688,24.5325171,24.433172,24.56549885,24.3112982,24.8797185,24.8704374680758,24.3311788744581,24.33254]][[120.949571652075,120.951804,121.3026004,121.649071997258,121.6526824,121.017387725619,121.160116378823,121.120117962016,121.329182380952]]
85.3963963963964\\44.567567567567565\\[[24.3106260175688,24.5325171,25.04122185,25.0704697,24.7309634513777,24.7800009184013,24.7309634513777,25.0793,25.1492055]][[120.949571652075,120.951804,121.65207618408,121.370158,121.070613736469,120.950321367289,121.070613736469,121.1603808,121.5095318]]
93.8536036036036\\15.27927927927928\\[[24.3106260175688,25.1520225235056,24.9511771,24.8704374680758,24.5192466,24.90595885,24.4511674,24.7311828004155,24.3883077]][[120.949571652075,121.659320168089,121.019779656757,121.160116378823,121.5728763,121.61608314997,120.9521018,121.52352293668,120.9497014]]
84.41666666666666\\42.06306306306306\\[[24.3106260175688,24.5325171,24.4511674,24.7307726605366,24.3311788744581,24.8105197,25.04122185,24.9011841154741,24.56282535]][[120.949571652075,120.951804,120.9521018,121.019887102834,121.120117962016,121.2307568,121.65207618408,121.509403160557,121.372515928024]]
49.53603603603604\\0\\[[24.3106260175688,24.3821864,24.3875377,24.33254,24.8701970112016,24.53196145,24.5867641956392,24.6898522,24.741523]][[120.949571652075,121.2317452,121.231183,121.329182380952,121.179780785096,121.528886365769,120.944202042856,120.9498518,121.2300274]]
77.31756756756756\\42.47747747747748\\[[24.3106260175688,24.40551465,24.8203955925386,24.7800009184013,25.010615728193,24.9403838314453,24.8105197,24.5936211667311,24.56549885]][[120.949571652075,121.108235928138,121.669160278663,120.950321367289,121.510192423773,121.18009746926,121.2307568,121.160934681154,121.649071997258]]
89.95495495495496\\31.243243243243242\\[[24.3106260175688,24.8320602,24.8178915,24.8708741204442,25.180244,24.56706855,24.5325171,25.1703982,24.6913721]][[120.949571652075,121.629209314409,121.3728148,120.950164395335,121.5964326,121.270688164226,120.951804,121.5501297,121.2994506]]
95.00450450450451\\15.090090090090092\\[[24.3106260175688,25.18141835,24.9403838314453,24.5867641956392,24.33254,24.6778,24.7305999275924,25.18141835,25.0793]][[120.949571652075,121.669514582618,121.18009746926,120.944202042856,121.329182380952,121.5106599,121.440177520263,121.669514582618,121.1603808]]
66.53603603603604\\0\\[[24.3106260175688,24.5325171,24.4511674,24.5867641956392,24.7800009184013,24.6573683,24.90595885,24.9011841154741,24.3875377]][[120.949571652075,120.951804,120.9521018,120.944202042856,120.950321367289,121.1624586,121.61608314997,121.509403160557,121.231183]]
95.62162162162163\\25.63963963963964\\[[24.3106260175688,24.5325171,24.4511674,24.5867641956392,24.7800009184013,24.56549885,25.18141835,24.7305999275924,24.8690869]][[120.949571652075,120.951804,120.9521018,120.944202042856,120.950321367289,121.649071997258,121.669514582618,121.440177520263,121.0900347]]
82.79954954954954\\42.07207207207207\\[[24.3106260175688,24.5325171,24.4511674,25.1703982,24.788771,24.9399324,24.40551465,24.6778,25.0704697]][[120.949571652075,120.951804,120.9521018,121.5501297,121.6010128,121.5781874,121.108235928138,121.5106599,121.370158]]
78.86486486486487\\44.72072072072072\\[[24.3106260175688,24.940354,25.1506008790469,24.7602980556671,25.0198413425894,25.07931745,24.8701970112016,24.741523,25.13095295]][[120.949571652075,121.249948,121.43023037888,121.151830251937,121.578930916335,121.234597675268,121.179780785096,121.2300274,121.42017655]]
81.18018018018019\\49.3963963963964\\[[24.3106260175688,25.0612766052895,25.1703982,25.0612766052895,24.40551465,25.010615728193,25.1704997232681,24.4984606,24.433172]][[120.949571652075,121.359238668111,121.5501297,121.359238668111,121.108235928138,121.510192423773,121.510104536425,121.071320543549,121.3026004]]
83.15315315315316\\40.88288288288288\\[[24.3106260175688,25.1003801507522,24.646944,24.9399192931609,24.56706855,24.8724529,25.1704997232681,25.0198413425894,24.5325171]][[120.949571652075,121.300212654828,121.459167,121.159585177232,121.270688164226,121.4583684,121.510104536425,121.578930916335,120.951804]]
83.48873873873875\\19.576576576576578\\[[24.3106260175688,24.4511674,25.0704697,24.33254,24.2940384,24.3112982,24.5867641956392,24.8005579474855,24.8704374680758]][[120.949571652075,120.9521018,121.370158,121.329182380952,121.602380710912,121.6526824,120.944202042856,120.950333862317,121.160116378823]]
85.14414414414414\\45.234234234234236\\[[24.3106260175688,24.4511674,25.0704697,25.1502645,24.40551465,24.9399192931609,24.5325171,24.449994,24.9399324]][[120.949571652075,120.9521018,121.370158,121.5888246,121.108235928138,121.159585177232,120.951804,121.3212941,121.5781874]]
74.37162162162161\\36.70270270270271\\[[24.3106260175688,24.4511674,24.8093841,25.0804911,24.56282535,24.7305999275924,24.87027675,24.4499301,24.33254]][[120.949571652075,120.9521018,121.4715493,121.3512201,121.372515928024,121.440177520263,120.978703220094,121.5986696,121.329182380952]]
61.28603603603604\\0\\[[24.3106260175688,24.56282535,24.74710645,24.940354,24.3821864,24.4499301,24.9407017,24.5899266,24.7311828004155]][[120.949571652075,121.372515928024,121.512117996698,121.249948,121.2317452,121.5986696,121.0711169,120.9779753,121.52352293668]]
78.76801801801801\\34.486486486486484\\[[24.3106260175688,24.4511674,24.8178915,24.6582556,24.58032435,24.5100063,25.1506008790469,25.07931745,24.6898522]][[120.949571652075,120.9521018,121.3728148,121.0111856,121.568434801151,121.0104301,121.43023037888,121.234597675268,120.9498518]]
95.00450450450451\\37.792792792792795\\[[24.3106260175688,25.0011988,24.33254,25.18141835,25.1502645,24.9511771,24.7602980556671,24.3883077,24.33254]][[120.949571652075,121.3900076,121.329182380952,121.669514582618,121.5888246,121.019779656757,121.151830251937,120.9497014,121.329182380952]]
94.89414414414415\\39.45945945945946\\[[24.3106260175688,24.2940384,24.9403838314453,24.8701970112016,25.1704997232681,25.1507462,24.5867641956392,24.56282535,24.74710645]][[120.949571652075,121.602380710912,121.18009746926,121.179780785096,121.510104536425,121.5805929,120.944202042856,121.372515928024,121.512117996698]]
96.32882882882883\\24.92792792792793\\[[24.3106260175688,24.3883077,24.2940384,24.5936211667311,25.2206087231098,24.3821864,25.2206087231098,24.40551465,24.7103853]][[120.949571652075,120.9497014,121.602380710912,121.160934681154,121.510205288884,121.2317452,121.510205288884,121.108235928138,121.4490436]]
95.24774774774775\\42.62162162162162\\[[24.3106260175688,24.3883077,25.2206087231098,24.5169707,24.58032435,24.9737909,24.788771,25.07931745,24.87027675]][[120.949571652075,120.9497014,121.510205288884,121.0690611,121.568434801151,121.7183159,121.6010128,121.234597675268,120.978703220094]]
87.4481981981982\\36.20720720720721\\[[24.3106260175688,24.3883077,24.9399192931609,25.010615728193,24.66405265,24.646944,24.3311788744581,24.8708741204442,25.219156]][[120.949571652075,120.9497014,121.159585177232,121.510192423773,121.224801215286,121.459167,121.120117962016,120.950164395335,121.4400456]]
50.9481981981982\\0\\[[24.3106260175688,24.3883077,24.66139345,24.33254,24.56282535,24.4633159,24.6913721,24.5143037,24.56549885]][[120.949571652075,120.9497014,121.413983482001,121.329182380952,121.372515928024,121.2579321,121.2994506,121.703141966152,121.649071997258]]
72.09684684684686\\12.315315315315315\\[[24.3106260175688,24.3883077,24.90595885,24.3821864,24.8013509,24.8005579474855,24.6011578,24.39008045,24.5192466]][[120.949571652075,120.9497014,121.61608314997,121.2317452,121.4387524,120.950333862317,121.0805686,121.563320928845,121.5728763]]
74.35810810810811\\40.73873873873874\\[[24.3106260175688,24.9399324,24.66405265,24.8105197,25.0198413425894,24.6913721,24.66405265,24.3071581,24.3875377]][[120.949571652075,121.5781874,121.224801215286,121.2307568,121.578930916335,121.2994506,121.224801215286,121.0246852,121.231183]]
92.01351351351352\\45.828828828828826\\[[24.3106260175688,24.449994,24.5169707,24.9399324,24.53196145,24.383664,25.0704697,25.219156,24.5143037]][[120.949571652075,121.3212941,121.0690611,121.5781874,121.528886365769,121.4372004,121.370158,121.4400456,121.703141966152]]
73.66666666666667\\44.55855855855856\\[[24.3106260175688,25.1506008790469,25.0804911,25.0095121559029,24.58032435,24.5100063,25.0706200153078,24.3815238,25.0612766052895]][[120.949571652075,121.43023037888,121.3512201,121.160615773974,121.568434801151,121.0104301,121.300150513478,121.1282135,121.359238668111]]
92.70045045045046\\49.86486486486486\\[[24.3106260175688,24.3883077,24.433172,25.2198610903366,24.9511771,25.13095295,24.9521266,24.7103853,25.0011988]][[120.949571652075,120.9497014,121.3026004,121.571134424962,121.019779656757,121.42017655,121.6508965,121.4490436,121.3900076]]
75.69144144144144\\39.21621621621622\\[[24.3106260175688,24.3883077,24.9521266,24.90595885,24.7305999275924,24.6913721,24.9384798,24.4813279,24.6913721]][[120.949571652075,120.9497014,121.6508965,121.61608314997,121.440177520263,121.2994506,121.5110942375,121.5193362,121.2994506]]
97.38063063063063\\24.46846846846847\\[[24.3106260175688,24.3340398,24.35213,24.8724529,25.2206087231098,24.56282535,24.8203955925386,24.58032435,24.6573683]][[120.949571652075,121.078956,121.720162446341,121.4583684,121.510205288884,121.372515928024,121.669160278663,121.568434801151,121.1624586]]
46.44144144144144\\0\\[[24.3106260175688,24.3883077,24.3821864,24.7307604,24.5899266,24.3875377,24.6913721,24.39008045,24.4813279]][[120.949571652075,120.9497014,121.2317452,121.298503,120.9779753,121.231183,121.2994506,121.563320928845,121.5193362]]
73.22972972972973\\40.207207207207205\\[[24.3106260175688,24.3883077,24.87027675,24.8105197,24.741523,24.90595885,24.940354,24.58032435,24.33254]][[120.949571652075,120.9497014,120.978703220094,121.2307568,121.2300274,121.61608314997,121.249948,121.568434801151,121.329182380952]]
92.08558558558558\\43.61261261261261\\[[24.3106260175688,24.3883077,24.90595885,25.1520225235056,24.8690869,24.7309634513777,24.8701970112016,25.1520225235056,24.7800009184013]][[120.949571652075,120.9497014,121.61608314997,121.659320168089,121.0900347,121.070613736469,121.179780785096,121.659320168089,120.950321367289]]
61.38063063063063\\0\\[[24.3106260175688,24.56282535,24.6582556,24.8005579474855,24.5100063,24.56549885,24.8724529,24.53196145,24.39008045]][[120.949571652075,121.372515928024,121.0111856,120.950333862317,121.0104301,121.649071997258,121.4583684,121.528886365769,121.563320928845]]
85.42117117117117\\27.882882882882882\\[[24.3106260175688,24.3883077,25.07931745,25.07931745,24.2940384,24.39008045,24.7026553056381,24.5143037,24.8821193]][[120.949571652075,120.9497014,121.234597675268,121.234597675268,121.602380710912,121.563320928845,121.437570644799,121.703141966152,121.4485075]]
90.40990990990991\\50.04504504504504\\[[24.3106260175688,24.8005579474855,24.6913721,24.9403838314453,25.0411746,24.9737909,24.4984606,24.3815238,25.1506008790469]][[120.949571652075,120.950333862317,121.2994506,121.18009746926,121.6806646,121.7183159,121.071320543549,121.1282135,121.43023037888]]
96.13963963963964\\52.6036036036036\\[[24.3106260175688,24.56549885,24.90595885,24.7103853,25.0109022370858,24.5143037,25.1520225235056,24.56549885,25.1502645]][[120.949571652075,121.649071997258,121.61608314997,121.4490436,121.090253954463,121.703141966152,121.659320168089,121.649071997258,121.5888246]]
79.28828828828829\\50.94594594594595\\[[24.3106260175688,24.3883077,25.13095295,24.6140086,24.7307604,24.4633159,24.6011578,24.8105197,24.383664]][[120.949571652075,120.9497014,121.42017655,121.2255772,121.298503,121.2579321,121.0805686,121.2307568,121.4372004]]
69.31531531531532\\0\\[[24.3106260175688,24.8203955925386,24.3875377,24.6913721,24.9781951243655,24.7311828004155,24.9011841154741,24.5210001964754,24.8005579474855]][[120.949571652075,121.669160278663,121.231183,121.2994506,121.371716095848,121.52352293668,121.509403160557,121.009958121819,120.950333862317]]
70.59234234234233\\35.43243243243243\\[[24.3106260175688,24.3883077,24.9384798,24.66405265,24.33254,24.383664,25.0612766052895,24.7307726605366,24.40551465]][[120.949571652075,120.9497014,121.5110942375,121.224801215286,121.329182380952,121.4372004,121.359238668111,121.019887102834,121.108235928138]]
60.002252252252255\\0\\[[24.3106260175688,24.6913721,24.7311828004155,24.6778,24.5867641956392,24.4511674,24.56282535,24.8105197,25.0793]][[120.949571652075,121.2994506,121.52352293668,121.5106599,120.944202042856,120.9521018,121.372515928024,121.2307568,121.1603808]]
94.05855855855856\\40.88288288288288\\[[24.3106260175688,25.0095121559029,24.7800009184013,24.746731,25.1520225235056,25.1506008790469,25.010615728193,25.0095121559029,24.5192466]][[120.949571652075,121.160615773974,120.950321367289,121.648907,121.659320168089,121.43023037888,121.510192423773,121.160615773974,121.5728763]]
96.13513513513513\\39.27927927927928\\[[24.3106260175688,24.6140086,24.7818698,25.219156,25.0095121559029,25.1003801507522,24.5899266,24.39008045,25.1520225235056]][[120.949571652075,121.2255772,121.6520377,121.4400456,121.160615773974,121.300212654828,120.9779753,121.563320928845,121.659320168089]]
85.23198198198199\\21.18018018018018\\[[24.3106260175688,24.3883077,24.56282535,24.3875377,25.0804911,24.6573683,24.8821193,25.1506008790469,24.39008045]][[120.949571652075,120.9497014,121.372515928024,121.231183,121.3512201,121.1624586,121.4485075,121.43023037888,121.563320928845]]
47.5990990990991\\0\\[[24.3106260175688,24.3875377,24.8093841,24.5325171,24.4395799,24.56549885,24.5936211667311,24.3340398,24.8178915]][[120.949571652075,121.231183,121.4715493,120.951804,121.02373,121.649071997258,121.160934681154,121.078956,121.3728148]]
91.86036036036036\\21.72072072072072\\[[24.3106260175688,24.3883077,24.56282535,25.2206087231098,24.90595885,24.53196145,24.8105197,24.8013509,24.74710645]][[120.949571652075,120.9497014,121.372515928024,121.510205288884,121.61608314997,121.528886365769,121.2307568,121.4387524,121.512117996698]]
59.445945945945944\\0\\[[24.3106260175688,24.3883077,24.6778,24.940354,24.40551465,24.4395799,24.33254,24.8320602,24.4633159]][[120.949571652075,120.9497014,121.5106599,121.249948,121.108235928138,121.02373,121.329182380952,121.629209314409,121.2579321]]
71.07882882882883\\17.18018018018018\\[[24.3106260175688,24.4813279,24.6573683,24.8701970112016,24.9407017,24.5143037,24.4395799,24.4499301,24.8320602]][[120.949571652075,121.5193362,121.1624586,121.179780785096,121.0711169,121.703141966152,121.02373,121.5986696,121.629209314409]]
86.9864864864865\\43.34234234234234\\[[24.3106260175688,25.219156,24.7307604,24.40551465,25.219156,25.1003801507522,24.87027675,24.6913721,24.8704374680758]][[120.949571652075,121.4400456,121.298503,121.108235928138,121.4400456,121.300212654828,120.978703220094,121.2994506,121.160116378823]]
82.72972972972973\\15.135135135135137\\[[24.3106260175688,24.3883077,24.6140086,24.8203955925386,24.3821864,24.3071581,25.1506008790469,24.58032435,24.646944]][[120.949571652075,120.9497014,121.2255772,121.669160278663,121.2317452,121.0246852,121.43023037888,121.568434801151,121.459167]]
89.14864864864866\\36.05405405405405\\[[24.3106260175688,24.8797185,24.3815238,25.0198413425894,24.6573683,24.9511771,25.04122185,25.0793,24.5192466]][[120.949571652075,121.017387725619,121.1282135,121.578930916335,121.1624586,121.019779656757,121.65207618408,121.1603808,121.5728763]]
53.34909909909909\\0\\[[24.3106260175688,24.8093841,24.3815238,24.8797185,24.7309634513777,24.66405265,24.7305999275924,24.58032435,24.3340398]][[120.949571652075,121.4715493,121.1282135,121.017387725619,121.070613736469,121.224801215286,121.440177520263,121.568434801151,121.078956]]
86.61486486486486\\51.387387387387385\\[[24.3106260175688,24.56282535,24.9384798,24.8320602,24.8690869,24.8005579474855,24.8704374680758,24.3875377,24.9737909]][[120.949571652075,121.372515928024,121.5110942375,121.629209314409,121.0900347,120.950333862317,121.160116378823,121.231183,121.7183159]]
62.72972972972973\\0\\[[24.3106260175688,24.8714547,24.3112982,24.3883077,24.6140086,24.4499301,24.55074055,24.746731,24.3071581]][[120.949571652075,121.354847401559,121.6526824,120.9497014,121.2255772,121.5986696,121.133589505021,121.648907,121.0246852]]
79.90990990990991\\33.5945945945946\\[[24.3106260175688,24.33254,25.0198413425894,24.40551465,24.8690869,24.9511771,24.6011578,24.90595885,24.8821193]][[120.949571652075,121.329182380952,121.578930916335,121.108235928138,121.0900347,121.019779656757,121.0805686,121.61608314997,121.4485075]]
66.06306306306307\\0\\[[24.3106260175688,24.3883077,24.4511674,24.9399324,24.9403838314453,24.8724529,24.646944,24.5210001964754,24.33254]][[120.949571652075,120.9497014,120.9521018,121.5781874,121.18009746926,121.4583684,121.459167,121.009958121819,121.329182380952]]
61.16216216216216\\0\\[[24.3106260175688,24.3883077,24.3875377,24.8013509,24.5143037,24.3112982,24.8714547,24.56282535,24.5100063]][[120.949571652075,120.9497014,121.231183,121.4387524,121.703141966152,121.6526824,121.354847401559,121.372515928024,121.0104301]]
69.49774774774775\\0\\[[24.3106260175688,24.3106260175688,24.39008045,24.7309634513777,24.3311788744581,24.8704374680758,24.7103853,24.3875377,25.0706200153078]][[120.949571652075,120.949571652075,121.563320928845,121.070613736469,121.120117962016,121.160116378823,121.4490436,121.231183,121.300150513478]]
70.00450450450451\\34.97297297297297\\[[24.3106260175688,24.3106260175688,24.9407017,24.3112982,24.39008045,24.7309634513777,24.741523,24.6140086,24.8714547]][[120.949571652075,120.949571652075,121.0711169,121.6526824,121.563320928845,121.070613736469,121.2300274,121.2255772,121.354847401559]]
94.3963963963964\\27.234234234234233\\[[24.3106260175688,24.3106260175688,24.8797185,24.74710645,25.0095121559029,24.56549885,24.3815238,25.1520225235056,24.56706855]][[120.949571652075,120.949571652075,121.017387725619,121.512117996698,121.160615773974,121.649071997258,121.1282135,121.659320168089,121.270688164226]]
58.46846846846847\\0\\[[24.3106260175688,24.3106260175688,24.940354,25.0011988,25.0793,24.5169707,24.6898522,24.6795742,24.40551465]][[120.949571652075,120.949571652075,121.249948,121.3900076,121.1603808,121.0690611,120.9498518,121.086397,121.108235928138]]
60.27027027027027\\0\\[[24.3106260175688,24.3106260175688,24.33254,24.7800009184013,24.56706855,24.5867641956392,24.2940384,24.40551465,24.3311788744581]][[120.949571652075,120.949571652075,121.329182380952,120.950321367289,121.270688164226,120.944202042856,121.602380710912,121.108235928138,121.120117962016]]
93.53153153153153\\42.08108108108108\\[[24.3106260175688,24.3106260175688,24.9407017,25.1003801507522,25.0704697,24.6898522,25.0793,25.18141835,24.6913721]][[120.949571652075,120.949571652075,121.0711169,121.300212654828,121.370158,120.9498518,121.1603808,121.669514582618,121.2994506]]
54.45045045045045\\0\\[[24.3106260175688,24.3106260175688,24.2940384,24.7307604,24.4499301,24.56282535,24.35213,24.5325171,24.39008045]][[120.949571652075,120.949571652075,121.602380710912,121.298503,121.5986696,121.372515928024,121.720162446341,120.951804,121.563320928845]]
89.65765765765765\\27.846846846846844\\[[24.3106260175688,24.3106260175688,24.8797185,24.56549885,24.3071581,24.55074055,25.1492055,24.8797185,24.74710645]][[120.949571652075,120.949571652075,121.017387725619,121.649071997258,121.0246852,121.133589505021,121.5095318,121.017387725619,121.512117996698]]
83.740990990991\\43.0\\[[24.3106260175688,24.3106260175688,25.13095295,24.7305999275924,24.8708741204442,24.9521266,25.0095121559029,25.0095121559029,24.66405265]][[120.949571652075,120.949571652075,121.42017655,121.440177520263,120.950164395335,121.6508965,121.160615773974,121.160615773974,121.224801215286]]
67.84909909909909\\0\\[[24.3106260175688,24.3106260175688,24.5325171,24.6778,24.3875377,25.13095295,25.0612766052895,24.3340398,25.1003801507522]][[120.949571652075,120.949571652075,120.951804,121.5106599,121.231183,121.42017655,121.359238668111,121.078956,121.300212654828]]
55.39189189189189\\0\\[[24.3106260175688,24.3106260175688,24.7307604,24.56549885,24.74710645,24.8690869,24.3815238,24.3875377,24.5867641956392]][[120.949571652075,120.949571652075,121.298503,121.649071997258,121.512117996698,121.0900347,121.1282135,121.231183,120.944202042856]]
81.81756756756758\\40.666666666666664\\[[24.3106260175688,24.3106260175688,24.5325171,24.4984606,25.010615728193,24.56282535,24.66405265,24.6795742,25.1704997232681]][[120.949571652075,120.949571652075,120.951804,121.071320543549,121.510192423773,121.372515928024,121.224801215286,121.086397,121.510104536425]]
68.86261261261262\\0\\[[24.3106260175688,24.3106260175688,24.5325171,24.4984606,25.010615728193,24.7309634513777,24.3821864,24.53196145,24.6573683]][[120.949571652075,120.949571652075,120.951804,121.071320543549,121.510192423773,121.070613736469,121.2317452,121.528886365769,121.1624586]]
92.62837837837837\\33.945945945945944\\[[24.3106260175688,24.3106260175688,24.5325171,24.8714547,25.1506008790469,24.6011578,24.3100534,24.9399192931609,24.35213]][[120.949571652075,120.949571652075,120.951804,121.354847401559,121.43023037888,121.0805686,121.6298468,121.159585177232,121.720162446341]]
97.33558558558558\\24.91891891891892\\[[24.3106260175688,24.3106260175688,24.746731,24.5936211667311,24.33254,25.2206087231098,25.2206087231098,24.2940384,24.7602980556671]][[120.949571652075,120.949571652075,121.648907,121.160934681154,121.329182380952,121.510205288884,121.510205288884,121.602380710912,121.151830251937]]
67.03378378378379\\0\\[[24.3106260175688,24.3106260175688,24.5325171,24.4984606,25.0612766052895,24.4395799,24.33254,24.6573683,24.788771]][[120.949571652075,120.949571652075,120.951804,121.071320543549,121.359238668111,121.02373,121.329182380952,121.1624586,121.6010128]]
88.990990990991\\30.027027027027025\\[[24.3106260175688,24.3106260175688,24.646944,24.3815238,24.6778,25.1507462,25.1704997232681,24.646944,24.8797185]][[120.949571652075,120.949571652075,121.459167,121.1282135,121.5106599,121.5805929,121.510104536425,121.459167,121.017387725619]]
83.25\\28.486486486486484\\[[24.3106260175688,24.3106260175688,24.4395799,24.4633159,24.5192466,24.33254,24.9407017,25.1506008790469,24.6140086]][[120.949571652075,120.949571652075,121.02373,121.2579321,121.5728763,121.329182380952,121.0711169,121.43023037888,121.2255772]]
65.21846846846847\\0\\[[24.3106260175688,24.3106260175688,24.5325171,24.4984606,25.0612766052895,24.5936211667311,24.56282535,24.8821193,24.33254]][[120.949571652075,120.949571652075,120.951804,121.071320543549,121.359238668111,121.160934681154,121.372515928024,121.4485075,121.329182380952]]
65.91441441441441\\0\\[[24.3106260175688,24.3106260175688,24.5325171,24.4984606,25.0612766052895,24.8714547,24.8320602,24.9384798,24.56282535]][[120.949571652075,120.949571652075,120.951804,121.071320543549,121.359238668111,121.354847401559,121.629209314409,121.5110942375,121.372515928024]]
89.79729729729729\\39.450450450450454\\[[24.3106260175688,24.3106260175688,24.5325171,24.4511674,25.1703982,25.0095121559029,25.1502645,24.8704374680758,24.646944]][[120.949571652075,120.949571652075,120.951804,120.9521018,121.5501297,121.160615773974,121.5888246,121.160116378823,121.459167]]
94.9436936936937\\41.2972972972973\\[[24.3106260175688,24.3106260175688,25.0706200153078,24.56549885,25.1704997232681,25.2206087231098,24.6898522,24.5100063,24.66405265]][[120.949571652075,120.949571652075,121.300150513478,121.649071997258,121.510104536425,121.510205288884,120.9498518,121.0104301,121.224801215286]]
97.58783783783784\\10.018018018018019\\[[24.3106260175688,24.3106260175688,24.5325171,24.8005579474855,24.5143037,24.8178915,25.1507462,24.58032435,25.2198610903366]][[120.949571652075,120.949571652075,120.951804,120.950333862317,121.703141966152,121.3728148,121.5805929,121.568434801151,121.571134424962]]
92.88063063063063\\20.91891891891892\\[[24.3106260175688,24.3106260175688,24.5325171,24.4511674,24.4984606,25.1520225235056,24.8203955925386,24.74710645,24.39008045]][[120.949571652075,120.949571652075,120.951804,120.9521018,121.071320543549,121.659320168089,121.669160278663,121.512117996698,121.563320928845]]
54.801801801801794\\0\\[[24.3106260175688,24.3106260175688,24.5325171,24.4511674,24.4984606,24.6140086,24.3100534,24.3875377,24.7309634513777]][[120.949571652075,120.949571652075,120.951804,120.9521018,121.071320543549,121.2255772,121.6298468,121.231183,121.070613736469]]
90.24324324324324\\29.972972972972972\\[[24.3106260175688,24.3106260175688,24.5325171,24.56282535,24.9399324,25.180244,25.0198413425894,24.6795742,24.7309634513777]][[120.949571652075,120.949571652075,120.951804,121.372515928024,121.5781874,121.5964326,121.578930916335,121.086397,121.070613736469]]
87.66216216216216\\45.32432432432432\\[[24.3106260175688,24.3106260175688,24.3311788744581,25.1703982,25.0612766052895,24.9403838314453,24.8005579474855,24.4984606,24.56706855]][[120.949571652075,120.949571652075,121.120117962016,121.5501297,121.359238668111,121.18009746926,120.950333862317,121.071320543549,121.270688164226]]
40.88513513513514\\0\\[[24.3106260175688,24.3106260175688,24.5325171,24.4511674,24.4984606,24.6140086,24.66139345,24.56282535,24.3815238]][[120.949571652075,120.949571652075,120.951804,120.9521018,121.071320543549,121.2255772,121.413983482001,121.372515928024,121.1282135]]
80.35585585585585\\34.49549549549549\\[[24.3106260175688,24.3106260175688,24.5325171,24.56706855,24.8704374680758,24.3875377,24.8714547,25.1506008790469,24.33254]][[120.949571652075,120.949571652075,120.951804,121.270688164226,121.160116378823,121.231183,121.354847401559,121.43023037888,121.329182380952]]
86.7927927927928\\47.86486486486486\\[[24.3106260175688,24.3106260175688,25.1502645,25.13095295,25.0011988,25.1003801507522,24.8706238692044,24.7305999275924,25.010615728193]][[120.949571652075,120.949571652075,121.5888246,121.42017655,121.3900076,121.300212654828,121.230998887109,121.440177520263,121.510192423773]]
89.32657657657657\\50.81981981981982\\[[24.3106260175688,24.3106260175688,24.8203955925386,24.8203955925386,24.8105197,25.1703982,24.6582556,24.74710645,25.0706200153078]][[120.949571652075,120.949571652075,121.669160278663,121.669160278663,121.2307568,121.5501297,121.0111856,121.512117996698,121.300150513478]]
